PassengerId,Survived,Pclass,Name,Sex,Age
344,1,1,Dodge Master. Washington,male,4
345,1,2,Mellinger Miss. Madeleine Violet,female,13
346,1,1,Seward Mr. Frederic Kimber,male,34
347,1,3,Baclini Miss. Marie Catherine,female,5
348,1,1,Peuchen Major. Arthur Godfrey,male,52
349,0,2,West Mr. Edwy Arthur,male,36
350,0,1,Foreman Mr. Benjamin Laventall,male,30
351,1,1,Goldenberg Mr. Samuel L,male,49
352,1,3,Jalsevac Mr. Ivan,male,29
353,0,1,Millet Mr. Francis Davis,male,65
354,1,2,Toomey Miss. Ellen,female,50
355,1,1,Anderson Mr. Harry,male,48
356,0,3,Morley Mr. William,male,34
357,0,1,Gee Mr. Arthur H,male,47
358,0,2,Milling Mr. Jacob Christian,male,48
359,0,3,Goncalves Mr. Manuel Estanslas,male,38
360,0,1,Smart Mr. John Montgomery,male,56
361,0,3,Cacic Mr. Luka,male,38
362,1,2,West Mrs. Edwy Arthur (Ada Mary Worth),female,33
363,1,2,Jerwan Mrs. Amin S (Marie Marthe Thuillard),female,23
364,0,3,Strandberg Miss. Ida Sofia,female,22
365,0,2,Renouf Mr. Peter Henry,male,34
366,0,3,Braund Mr. Lewis Richard,male,29
367,0,3,Karlsson Mr. Nils August,male,22
368,1,3,Hirvonen Miss. Hildur E,female,2
369,0,3,Goodwin Master. Harold Victor,male,9
370,0,3,Rouse Mr. Richard Henry,male,50
371,1,3,Turkula Mrs. (Hedwig),female,63
372,1,1,Bishop Mr. Dickinson H,male,25
373,1,1,Hoyt Mrs. Frederick Maxfield (Jane Anne Forby),female,35
374,0,1,Kent Mr. Edward Austin,male,58
375,0,3,Somerton Mr. Francis William,male,30
376,1,3,"Coutts Master. Eden Leslie ""Neville""",male,9
377,0,3,Windelov Mr. Einar,male,21
378,0,1,Molson Mr. Harry Markland,male,55
379,0,1,Artagaveytia Mr. Ramon,male,71
380,0,3,Stanley Mr. Edward Roland,male,21
381,1,1,Eustis Miss. Elizabeth Mussey,female,54
382,0,1,Allison Mrs. Hudson J C (Bessie Waldo Daniels),female,25
383,0,3,Svensson Mr. Olof,male,24
384,0,3,Calic Mr. Petar,male,17
385,0,3,Canavan Miss. Mary,female,21
386,0,3,Laitinen Miss. Kristina Sofia,female,37
387,1,1,Maioni Miss. Roberta,female,16
388,0,1,Penasco y Castellana Mr. Victor de Satode,male,18
389,1,2,Quick Mrs. Frederick Charles (Jane Richards),female,33
390,0,3,Olsen Mr. Henry Margido,male,28
391,1,3,Lang Mr. Fang,male,26
392,1,3,Daly Mr. Eugene Patrick,male,29
393,1,1,McGough Mr. James Robert,male,36
394,1,1,Rothschild Mrs. Martin (Elizabeth L. Barrett),female,54
395,0,3,Coleff Mr. Satio,male,24
396,0,1,Walker Mr. William Anderson,male,47
397,1,2,Lemore Mrs. (Amelia Milley),female,34
398,1,2,"Angle Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36
399,0,3,Pavlovic Mr. Stefo,male,32
400,1,1,Perreault Miss. Anne,female,30
401,0,3,Vovk Mr. Janko,male,22
402,1,1,Hippach Mrs. Louis Albert (Ida Sophia Fischer),female,44
403,1,2,Ridsdale Miss. Lucy,female,50
404,0,3,Salonen Mr. Johan Werner,male,39
405,0,2,Hocking Mr. Richard George,male,23
406,1,2,Quick Miss. Phyllis May,female,2
407,0,3,Elias Mr. Joseph Jr,male,17
408,0,3,Cacic Miss. Marija,female,30
409,1,2,Hart Miss. Eva Miriam,female,7
410,0,1,Butt Major. Archibald Willingham,male,45
411,1,1,LeRoy Miss. Bertha,female,30
412,1,1,Frolicher Miss. Hedwig Margaritha,female,22
413,1,1,Crosby Miss. Harriet R,female,36
414,0,3,Andersson Miss. Ingeborg Constanzia,female,9
415,0,3,Andersson Miss. Sigrid Elisabeth,female,11
416,1,2,Beane Mr. Edward,male,32
417,0,1,Douglas Mr. Walter Donald,male,50
418,0,1,Nicholson Mr. Arthur Ernest,male,64
419,1,2,Beane Mrs. Edward (Ethel Clarke),female,19
420,0,3,Goldsmith Mr. Frank John,male,33
421,1,2,Davies Master. John Morgan Jr,male,8
422,1,1,Thayer Mr. John Borland Jr,male,17
423,0,2,Sharp Mr. Percival James R,male,27
424,1,3,"Leeni Mr. Fahim (""Philip Zenni"")",male,22
425,1,3,Ohman Miss. Velin,female,22
426,0,1,Wright Mr. George,male,62
427,1,1,"Duff Gordon Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48
428,1,1,Taussig Mrs. Emil (Tillie Mandelbaum),female,39
429,1,3,de Messemaeker Mrs. Guillaume Joseph (Emma),female,36
430,0,3,Sivic Mr. Husein,male,40
431,0,2,Norman Mr. Robert Douglas,male,28
432,0,3,Davies Mr. Alfred J,male,24
433,0,3,Stoytcheff Mr. Ilia,male,19
434,0,3,Palsson Mrs. Nils (Alma Cornelia Berglund),female,29
435,1,3,Jonsson Mr. Carl,male,32
436,1,2,Harris Mr. George,male,62
437,1,1,Appleton Mrs. Edward Dale (Charlotte Lamson),female,53
438,1,1,"Flynn Mr. John Irwin (""Irving"")",male,36
439,0,3,Rush Mr. Alfred George John,male,16
440,0,3,Patchett Mr. George,male,19
441,1,2,Garside Miss. Ethel,female,34
442,1,1,Silvey Mrs. William Baird (Alice Munger),female,39
443,1,3,Jussila Mr. Eiriik,male,32
444,1,2,Christy Miss. Julie Rachel,female,25
445,1,1,Thayer Mrs. John Borland (Marian Longstreth Morris),female,39
446,0,2,Downton Mr. William James,male,54
447,0,1,Ross Mr. John Hugo,male,36
448,1,1,Taussig Miss. Ruth,female,18
449,0,2,Jarvis Mr. John Denzil,male,47
450,1,1,Frolicher-Stehli Mr. Maxmillian,male,60
451,0,3,Gilinski Mr. Eliezer,male,22
452,0,3,Rintamaki Mr. Matti,male,35
453,1,1,Stephenson Mrs. Walter Bertram (Martha Eustis),female,52
454,0,3,Elsbury Mr. William James,male,47
455,0,2,Chapman Mr. John Henry,male,37
456,0,3,Van Impe Mr. Jean Baptiste,male,36
457,0,3,Johnson Mr. Alfred,male,49
458,1,1,"Duff Gordon Sir. Cosmo Edmund (""Mr Morgan"")",male,49
459,1,2,Jacobsohn Mrs. Sidney Samuel (Amy Frances Christy),female,24
460,0,3,Torber Mr. Ernst William,male,44
461,1,1,"Homer Mr. Harry (""Mr E Haven"")",male,35
462,0,3,Lindell Mr. Edvard Bengtsson,male,36
463,0,3,Karaic Mr. Milan,male,30
464,1,1,Daniel Mr. Robert Williams,male,27
465,1,2,Laroche Mrs. Joseph (Juliette Marie Louise Lafargue),female,22
466,1,1,Shutes Miss. Elizabeth W,female,40
467,0,3,Andersson Mrs. Anders Johan (Alfrida Konstantia Brogren),female,39
468,0,3,Brocklebank Mr. William Alfred,male,35
469,1,2,Herman Miss. Alice,female,24
470,0,3,Danbom Mr. Ernst Gilbert,male,34
471,0,3,Lobb Mrs. William Arthur (Cordelia K Stanlick),female,26
472,1,2,Becker Miss. Marion Louise,female,4
473,0,2,Gavey Mr. Lawrence,male,26
474,0,3,Yasbeck Mr. Antoni,male,27
475,1,1,Kimball Mr. Edwin Nelson Jr,male,42
476,1,3,Nakid Mr. Sahid,male,20
477,0,3,Hansen Mr. Henry Damsgaard,male,21
478,0,3,"Bowen Mr. David John ""Dai""",male,21
479,0,1,Sutton Mr. Frederick,male,61
480,0,2,Kirkland Rev. Charles Leonard,male,57
481,1,1,Longley Miss. Gretchen Fiske,female,21
482,0,3,Bostandyeff Mr. Guentcho,male,26
483,1,1,Barkworth Mr. Algernon Henry Wilson,male,80
484,0,3,Lundahl Mr. Johan Svensson,male,51
485,1,1,Stahelin-Maeglin Dr. Max,male,32
486,0,3,Skoog Miss. Mabel,female,9
487,1,2,Davis Miss. Mary,female,28
488,0,3,Leinonen Mr. Antti Gustaf,male,32
489,0,2,Collyer Mr. Harvey,male,31
490,0,3,Panula Mrs. Juha (Maria Emilia Ojala),female,41
491,0,3,Jensen Mr. Hans Peder,male,20
492,1,1,Sagesser Mlle. Emma,female,24
493,0,3,Skoog Miss. Margit Elizabeth,female,2
494,1,1,Harper Mr. Henry Sleeper,male,48
495,0,3,Cor Mr. Liudevit,male,19
496,1,1,Simonius-Blumer Col. Oberst Alfons,male,56
497,1,3,Stanley Miss. Amy Zillah Elsie,female,23
498,1,2,Doling Miss. Elsie,female,18
499,0,3,Kalvik Mr. Johannes Halvorsen,male,21
500,0,3,"Hegarty Miss. Hanora ""Nora""",female,18
501,0,2,Hickman Mr. Leonard Mark,male,24
502,0,3,Bourke Mrs. John (Catherine),female,32
503,0,2,Eitemiller Mr. George Floyd,male,23
504,0,1,Newell Mr. Arthur Webster,male,58
505,1,1,Frauenthal Dr. Henry William,male,50
506,0,3,Badt Mr. Mohamed,male,40
507,0,1,Colley Mr. Edward Pomeroy,male,47
508,0,3,Coleff Mr. Peju,male,36
509,1,3,Lindqvist Mr. Eino William,male,20
510,0,2,Hickman Mr. Lewis,male,32
511,0,2,Butler Mr. Reginald Fenton,male,25
512,0,3,Cook Mr. Jacob,male,43
513,1,2,Brown Mrs. Thomas William Solomon (Elizabeth Catherine Ford),female,40
514,0,1,Davidson Mr. Thornton,male,31
515,0,2,Mitchell Mr. Henry Michael,male,70
516,1,2,Wilhelms Mr. Charles,male,31
517,0,3,Edvardsson Mr. Gustaf Hjalmar,male,18
518,1,3,Turja Miss. Anna Sofia,female,18
519,0,3,Goodwin Mrs. Frederick (Augusta Tyler),female,43
520,1,1,Cardeza Mr. Thomas Drake Martinez,male,36
521,1,1,Hassab Mr. Hammad,male,27
522,0,3,Olsvigen Mr. Thor Anderson,male,20
523,0,3,Goodwin Mr. Charles Edward,male,14
524,0,2,Brown Mr. Thomas William Solomon,male,60
525,0,2,Laroche Mr. Joseph Philippe Lemercier,male,25
526,0,3,Panula Mr. Jaako Arnold,male,14
527,0,3,Dakic Mr. Branko,male,19
528,0,3,Fischer Mr. Eberhard Thelander,male,18
529,1,1,Madill Miss. Georgette Alexandra,female,15
530,1,1,Dick Mr. Albert Adrian,male,31
531,1,3,Karun Miss. Manca,female,4
532,0,3,Saad Mr. Khalil,male,25
533,0,1,Weir Col. John,male,60
534,0,2,Chapman Mr. Charles Henry,male,52
535,0,3,Kelly Mr. James,male,44
536,0,1,Thayer Mr. John Borland,male,49
537,0,3,Humblen Mr. Adolf Mathias Nicolai Olsen,male,42
538,1,1,Astor Mrs. John Jacob (Madeleine Talmadge Force),female,18
539,1,1,Silverthorne Mr. Spencer Victor,male,35
540,0,3,Barbara Miss. Saiide,female,18
541,0,3,Gallagher Mr. Martin,male,25
542,0,3,Hansen Mr. Henrik Juul,male,26
543,0,2,"Morley Mr. Henry Samuel (""Mr Henry Marshall"")",male,39
544,1,2,"Kelly Mrs. Florence ""Fannie""",female,45
545,1,1,Calderhead Mr. Edward Pennington,male,42
546,1,1,Cleaver Miss. Alice,female,22
547,1,1,"Mayne Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24
548,1,1,Taylor Mr. Elmer Zebley,male,48
549,0,3,Larsson Mr. August Viktor,male,29
550,0,2,Greenberg Mr. Samuel,male,52
551,0,3,Soholt Mr. Peter Andreas Lauritz Andersen,male,19
552,1,1,Endres Miss. Caroline Louise,female,38
553,1,2,"Troutt Miss. Edwina Celia ""Winnie""",female,27
554,0,3,Johnson Mr. Malkolm Joackim,male,33
555,1,2,"Harper Miss. Annie Jessie ""Nina""",female,6
556,0,3,Jensen Mr. Svend Lauritz,male,17
557,0,2,Gillespie Mr. William Henry,male,34
558,0,2,Hodges Mr. Henry Price,male,50
559,1,1,Chambers Mr. Norman Campbell,male,27
560,0,3,Oreskovic Mr. Luka,male,20
561,1,2,Renouf Mrs. Peter Henry (Lillian Jefferys),female,30
562,0,2,Bryhl Mr. Kurt Arnold Gottfrid,male,25
563,0,3,Ilmakangas Miss. Pieta Sofia,female,25
564,1,1,Allen Miss. Elisabeth Walton,female,29
565,0,3,Hassan Mr. Houssein G N,male,11
566,0,2,Berriman Mr. William John,male,23
567,0,2,Troupiansky Mr. Moses Aaron,male,23
568,0,3,Ford Mrs. Edward (Margaret Ann Watson),female,48
569,1,1,Lesurer Mr. Gustave J,male,35
570,0,1,Cavendish Mr. Tyrell William,male,36
571,1,1,"Ryerson Miss. Susan Parker ""Suzette""",female,21
572,0,3,McNamee Mr. Neal,male,24
573,1,3,Stranden Mr. Juho,male,31
574,0,1,Crosby Capt. Edward Gifford,male,70
575,0,3,Abbott Mr. Rossmore Edward,male,16
576,1,2,Sinkkonen Miss. Anna,female,30
577,0,1,Marvin Mr. Daniel Warner,male,19
578,0,3,Connaghton Mr. Michael,male,31
579,1,2,Wells Miss. Joan,female,4
580,1,3,Moor Master. Meier,male,6
581,0,3,Vande Velde Mr. Johannes Joseph,male,33
582,0,3,Jonkoff Mr. Lalio,male,23
583,1,2,Herman Mrs. Samuel (Jane Laver),female,48
584,0,3,Carlsson Mr. August Sigfrid,male,28
585,0,2,Bailey Mr. Percy Andrew,male,18
586,0,3,Theobald Mr. Thomas Leonard,male,34
587,1,1,Rothes the Countess. of (Lucy Noel Martha Dyer-Edwards),female,33
588,0,3,Nirva Mr. Iisakki Antino Aijo,male,41
589,1,3,Barah Mr. Hanna Assi,male,20
590,1,1,Carter Mrs. William Ernest (Lucile Polk),female,36
591,0,3,Eklund Mr. Hans Linus,male,16
592,1,1,Hogeboom Mrs. John C (Anna Andrews),female,51
593,0,3,Gronnestad Mr. Daniel Danielsen,male,32
594,0,3,Lievens Mr. Rene Aime,male,24
595,0,3,Jensen Mr. Niels Peder,male,48
596,0,2,Mack Mrs. (Mary),female,57
597,1,2,Hocking Mrs. Elizabeth (Eliza Needs),female,54
598,0,3,Myhrman Mr. Pehr Fabian Oliver Malkolm,male,18
599,1,3,Emanuel Miss. Virginia Ethel,female,5
600,1,1,Robert Mrs. Edward Scott (Elisabeth Walton McMillan),female,43
601,1,3,Ayoub Miss. Banoura,female,13
602,1,1,Dick Mrs. Albert Adrian (Vera Gillespie),female,17
603,0,1,Long Mr. Milton Clyde,male,29
604,0,3,Ali Mr. William,male,25
605,0,3,Harmer Mr. Abraham (David Lishin),male,25
606,1,3,Sjoblom Miss. Anna Sofia,female,18
607,0,3,Rice Master. George Hugh,male,8
608,1,3,Dean Master. Bertram Vere,male,1
609,0,1,Guggenheim Mr. Benjamin,male,46
610,0,2,Gaskell Mr. Alfred,male,16
611,0,3,Dantcheff Mr. Ristiu,male,25
612,0,2,Otter Mr. Richard,male,39
613,1,1,Leader Dr. Alice (Farnham),female,49
614,1,3,Osman Mrs. Mara,female,31
615,0,3,Ibrahim Shawah Mr. Yousseff,male,30
616,0,3,Van Impe Mrs. Jean Baptiste (Rosalie Paula Govaert),female,30
617,0,2,Ponesell Mr. Martin,male,34
618,1,2,Collyer Mrs. Harvey (Charlotte Annie Tate),female,31
619,1,1,Carter Master. William Thornton II,male,11
620,1,3,Hedman Mr. Oskar Arvid,male,27
621,0,3,Johansson Mr. Karl Johan,male,31
622,0,1,Andrews Mr. Thomas Jr,male,39
623,0,3,Pettersson Miss. Ellen Natalia,female,18
624,0,2,Meyer Mr. August,male,39
625,1,1,Chambers Mrs. Norman Campbell (Bertha Griggs),female,33
626,0,3,Alexander Mr. William,male,26
627,0,3,Lester Mr. James,male,39
628,0,2,Slemen Mr. Richard James,male,35
629,0,3,Andersson Miss. Ebba Iris Alfrida,female,6
630,0,3,Heininen Miss. Wendla Maria,female,23
631,0,2,Mallet Mr. Albert,male,31
632,0,3,Holm Mr. John Fredrik Alexander,male,43
633,0,3,Skoog Master. Karl Thorsten,male,10
634,1,1,Hays Mrs. Charles Melville (Clara Jennings Gregg),female,52
635,1,3,Lulic Mr. Nikola,male,27
636,0,1,Reuchlin Jonkheer. John George,male,38
637,1,3,Moor Mrs. (Beila),female,27
638,0,3,Panula Master. Urho Abraham,male,2
639,1,2,Mallet Master. Andre,male,1
640,1,1,Stone Mrs. George Nelson (Martha Evelyn),female,62
641,1,3,Yasbeck Mrs. Antoni (Selini Alexander),female,15
642,0,3,Augustsson Mr. Albert,male,23
643,0,3,Allum Mr. Owen George,male,18
644,1,1,Compton Miss. Sara Rebecca,female,39
645,0,3,Pasic Mr. Jakob,male,21
646,1,3,Chip Mr. Chang,male,32
647,0,3,Alhomaki Mr. Ilmari Rudolf,male,20
648,0,2,Mudd Mr. Thomas Charles,male,16
649,1,1,Serepeca Miss. Augusta,female,30
650,0,3,Culumovic Mr. Jeso,male,17
651,0,3,Abbing Mr. Anthony,male,42
652,0,3,Markoff Mr. Marin,male,35
653,0,2,Harper Rev. John,male,28
654,0,3,Andersson Master. Sigvard Harald Elias,male,4
655,0,3,Svensson Mr. Johan,male,74
656,0,3,Boulos Miss. Nourelain,female,9
657,1,1,Lines Miss. Mary Conover,female,16
658,0,2,Carter Mrs. Ernest Courtenay (Lilian Hughes),female,44
659,1,3,Aks Mrs. Sam (Leah Rosen),female,18
660,1,1,Wick Mrs. George Dennick (Mary Hitchcock),female,45
661,1,1,Daly Mr. Peter Denis ,male,51
662,1,3,Baclini Mrs. Solomon (Latifa Qurban),female,24
663,0,3,Hansen Mr. Claus Peter,male,41
664,0,2,Giles Mr. Frederick Edward,male,21
665,1,1,Swift Mrs. Frederick Joel (Margaret Welles Barron),female,48
666,0,2,Gill Mr. John William,male,24
667,1,2,Bystrom Mrs. (Karolina),female,42
668,1,2,Duran y More Miss. Asuncion,female,27
669,0,1,Roebling Mr. Washington Augustus II,male,31
670,1,3,Johnson Master. Harold Theodor,male,4
671,0,3,Balkic Mr. Cerin,male,26
672,1,1,Beckwith Mrs. Richard Leonard (Sallie Monypeny),female,47
673,0,1,Carlsson Mr. Frans Olof,male,33
674,0,3,Vander Cruyssen Mr. Victor,male,47
675,1,2,Abelson Mrs. Samuel (Hannah Wizosky),female,28
676,1,3,"Najib Miss. Adele Kiamie ""Jane""",female,15
677,0,3,Gustafsson Mr. Alfred Ossian,male,20
678,0,3,Petroff Mr. Nedelio,male,19
679,1,1,Potter Mrs. Thomas Jr (Lily Alexenia Wilson),female,56
680,1,2,Shelley Mrs. William (Imanita Parrish Hall),female,25
681,0,3,Markun Mr. Johann,male,33
682,0,3,Dahlberg Miss. Gerda Ulrika,female,22
683,0,2,Banfield Mr. Frederick James,male,28
684,0,3,Sutehall Mr. Henry Jr,male,25
685,0,3,Rice Mrs. William (Margaret Norton),female,39
686,0,2,Montvila Rev. Juozas,male,27
687,1,1,Graham Miss. Margaret Edith,female,19
688,1,1,Behr Mr. Karl Howell,male,26
689,0,3,Dooley Mr. Patrick,male,32
